pop2-NEH1	pop2-NEH1-30	rep_4	0.8918
pop2-NEH1	pop2-NEH1-31	rep_4	0.9608
pop2-NEH1	pop2-NEH1-32	rep_4	0.9975
pop2-NEH1	pop2-NEH1-33	rep_4	0.9009
pop2-NEH1	pop2-NEH1-34	rep_4	0.9946
pop2-NEH1	pop2-NEH1-35	rep_4	0.8716
pop2-NEH1	pop2-NEH1-3	rep_4	0.7243
pop2-NEH1	pop2-NEH1-4	rep_4	0.9998
pop2-NEH1	pop2-NEH1-5	rep_4	0.9364
pop2-NEH1	pop2-NEH1-6	rep_4	0.9994
pop2-NEH1	pop2-NEH1-7	rep_4	0.9152
pop2-NEH1	pop2-NEH1-8	rep_4	0.9875
pop2-NEH2	pop2-NEH2-10	rep_4	0.9756
pop2-NEH2	pop2-NEH2-11	rep_4	0.9998
pop2-NEH2	pop2-NEH2-12	rep_4	0.9979
pop2-NEH2	pop2-NEH2-13	rep_4	0.9996
pop2-NEH2	pop2-NEH2-14	rep_4	0.9732
pop2-NEH2	pop2-NEH2-15	rep_4	0.9997
pop2-NEH2	pop2-NEH2-16	rep_4	0.9980
pop2-NEH2	pop2-NEH2-17	rep_4	0.9922
pop2-NEH2	pop2-NEH2-18	rep_4	0.9995
pop2-NEH2	pop2-NEH2-19	rep_4	0.9772
pop2-NEH2	pop2-NEH2-1	rep_4	0.9994
pop2-NEH2	pop2-NEH2-20	rep_4	0.7629
pop2-NEH2	pop2-NEH2-21	rep_4	0.9399
pop2-NEH2	pop2-NEH2-22	rep_4	0.9997
pop2-NEH2	pop2-NEH2-23	rep_4	0.9998
pop2-NEH2	pop2-NEH2-24	rep_4	0.9960
pop2-NEH2	pop2-NEH2-25	rep_4	0.9996
pop2-NEH2	pop2-NEH2-26	rep_4	0.9979
pop2-NEH2	pop2-NEH2-27	rep_4	0.9997
pop2-NEH2	pop2-NEH2-28	rep_4	0.9741
pop2-NEH2	pop2-NEH2-29	rep_4	0.9903
pop2-NEH2	pop2-NEH2-2	rep_4	0.9613
pop2-NEH2	pop2-NEH2-30	rep_4	0.9992
pop2-NEH2	pop2-NEH2-31	rep_4	0.9994
pop2-NEH2	pop2-NEH2-32	rep_4	0.9998
pop2-NEH2	pop2-NEH2-3	rep_4	0.9985
pop2-NEH2	pop2-NEH2-4	rep_4	0.9604
pop2-NEH2	pop2-NEH2-5	rep_4	0.9384
pop2-NEH2	pop2-NEH2-6	rep_4	0.9257
pop2-NEH2	pop2-NEH2-7	rep_4	0.9046
pop2-NEH2	pop2-NEH2-8	rep_4	0.9992
pop2-NEH2	pop2-NEH2-9	rep_4	0.9976
pop2-UMFS	pop2-UMFS-10	rep_4	0.7711
pop2-UMFS	pop2-UMFS-11	rep_4	0.6078
pop2-UMFS	pop2-UMFS-13	rep_4	0.9231
pop2-UMFS	pop2-UMFS-14	rep_4	0.8384
pop2-UMFS	pop2-UMFS-15	rep_4	0.8377
pop2-UMFS	pop2-UMFS-16	rep_4	0.8006
pop2-UMFS	pop2-UMFS-19	rep_4	0.8650
pop2-UMFS	pop2-UMFS-1	rep_4	0.8273
pop2-UMFS	pop2-UMFS-20	rep_4	0.5958
pop2-UMFS	pop2-UMFS-21	rep_4	0.8273
pop2-UMFS	pop2-UMFS-22	rep_4	0.6873
pop2-UMFS	pop2-UMFS-23	rep_4	0.7294
pop2-UMFS	pop2-UMFS-24	rep_4	0.6235
pop2-UMFS	pop2-UMFS-25	rep_4	0.8130
pop2-UMFS	pop2-UMFS-26	rep_4	0.6557
pop2-UMFS	pop2-UMFS-2	rep_4	0.6638
pop2-UMFS	pop2-UMFS-31	rep_4	0.6087
pop2-UMFS	pop2-UMFS-32	rep_4	0.7828
pop2-UMFS	pop2-UMFS-33	rep_4	0.8747
pop2-UMFS	pop2-UMFS-34	rep_4	0.6550
pop2-UMFS	pop2-UMFS-35	rep_4	0.8292
pop2-UMFS	pop2-UMFS-36	rep_4	0.9268
pop2-UMFS	pop2-UMFS-37	rep_4	0.9375
pop2-UMFS	pop2-UMFS-38	rep_4	0.7865
pop2-UMFS	pop2-UMFS-3	rep_4	0.9024
pop2-UMFS	pop2-UMFS-4	rep_4	0.8571
pop2-UMFS	pop2-UMFS-5	rep_4	0.7261
pop2-UMFS	pop2-UMFS-6	rep_4	0.7955
pop2-UMFS	pop2-UMFS-7	rep_4	0.8182
pop2-UMFS	pop2-UMFS-8	rep_4	0.7960
WildUnadmixed	WildUnadmixed-001	rep_4	0.0003
WildUnadmixed	WildUnadmixed-002	rep_4	0.0008
WildUnadmixed	WildUnadmixed-003	rep_4	0.0005
WildUnadmixed	WildUnadmixed-004	rep_4	0.0004
WildUnadmixed	WildUnadmixed-005	rep_4	0.0010
WildUnadmixed	WildUnadmixed-006	rep_4	0.0007
WildUnadmixed	WildUnadmixed-007	rep_4	0.0007
WildUnadmixed	WildUnadmixed-008	rep_4	0.0019
WildUnadmixed	WildUnadmixed-009	rep_4	0.0004
WildUnadmixed	WildUnadmixed-010	rep_4	0.0007
WildUnadmixed	WildUnadmixed-011	rep_4	0.0010
WildUnadmixed	WildUnadmixed-012	rep_4	0.0007
WildUnadmixed	WildUnadmixed-013	rep_4	0.0013
WildUnadmixed	WildUnadmixed-014	rep_4	0.0012
WildUnadmixed	WildUnadmixed-015	rep_4	0.0035
WildUnadmixed	WildUnadmixed-016	rep_4	0.0006
WildUnadmixed	WildUnadmixed-017	rep_4	0.0006
WildUnadmixed	WildUnadmixed-018	rep_4	0.0003
WildUnadmixed	WildUnadmixed-019	rep_4	0.0005
WildUnadmixed	WildUnadmixed-020	rep_4	0.0004
